"101","5","552","2","2025-02-28 00:39:30"
"102","74","592","3","2025-06-03 07:43:40"
"103","70","265","3","2025-02-14 14:54:43"
"104","61","1496","2","2025-01-19 17:46:54"
"105","39","367","5","2025-10-10 23:36:37"
"106","9","619","4","2025-05-08 14:02:05"
"107","38","849","1","2025-02-08 14:28:41"
"108","71","1860","4","2025-07-04 02:02:36"
"109","43","1722","3","2025-02-18 06:47:28"
"110","61","237","4","2025-06-15 15:35:50"
"111","4","618","3","2025-10-13 08:22:32"
"112","87","1831","2","2025-03-06 16:24:57"
"113","80","1156","4","2025-09-06 02:46:45"
"114","11","134","1","2025-03-18 21:52:09"
"115","95","452","1","2025-05-30 10:42:24"
"116","1","200","4","2025-08-05 02:43:09"
"117","66","593","4","2025-07-09 18:15:26"
"118","74","1463","2","2025-06-14 07:00:02"
"119","10","754","2","2025-04-12 07:55:06"
"120","74","1591","2","2025-06-17 11:16:16"
"121","24","734","1","2025-01-25 19:11:57"
"122","89","56","5","2025-06-25 09:19:37"
"123","96","1386","2","2025-02-16 04:19:27"
"124","63","815","3","2025-03-22 11:32:31"
"125","82","86","2","2025-08-31 02:38:59"
"126","18","214","2","2025-06-28 00:40:21"
"127","48","740","5","2025-02-28 18:32:18"
"128","13","1221","4","2025-02-27 15:12:25"
"129","72","831","4","2025-07-22 10:12:11"
"130","63","1391","3","2025-07-13 13:48:20"
"131","63","1300","2","2025-07-30 19:20:50"
"132","78","1907","2","2025-01-04 18:27:14"
"133","43","1445","3","2025-05-05 23:37:31"
"134","4","1075","2","2025-04-10 18:18:46"
"135","77","1605","2","2025-05-28 04:35:01"
"136","74","602","4","2025-01-26 18:30:42"
"137","10","1057","1","2025-01-26 18:28:13"
"138","28","267","1","2025-04-27 16:22:51"
"139","1","1554","4","2025-05-09 09:21:46"
"140","20","1639","2","2025-09-12 19:08:34"
"141","58","1983","3","2025-07-16 02:56:17"
"142","48","1845","5","2025-07-15 02:58:26"
"143","4","1175","1","2025-09-21 12:44:36"
"144","66","1552","5","2025-01-30 15:42:32"
"145","95","873","2","2025-04-23 11:51:55"
"146","68","1845","5","2025-06-12 06:33:25"
"147","61","1731","4","2025-08-24 21:39:25"
"148","75","478","1","2025-09-13 03:32:23"
"149","0","1517","2","2025-04-28 10:57:51"
"150","64","1167","3","2025-05-10 04:51:23"
"151","8","1010","3","2025-04-28 14:20:45"
"152","98","835","4","2025-05-30 00:09:05"
"153","7","335","2","2025-04-03 19:11:28"
"154","36","1493","3","2025-01-22 13:32:58"
"155","4","985","4","2025-02-24 17:19:43"
"156","62","1822","5","2025-10-06 12:41:01"
"157","10","1379","2","2025-05-18 00:04:18"
"158","52","72","5","2025-07-01 02:02:05"
"159","49","939","1","2025-02-09 09:52:00"
"160","60","1593","2","2025-01-08 20:32:21"
"161","4","1225","5","2025-02-21 12:52:18"
"162","80","663","1","2025-09-29 21:12:56"
"163","70","1329","3","2025-03-17 17:17:09"
"164","49","1604","4","2025-02-13 02:33:58"
"165","7","1249","4","2025-08-27 13:58:42"
"166","80","1912","3","2025-09-10 14:50:24"
"167","15","1985","5","2025-04-26 02:31:16"
"168","16","1962","4","2025-04-25 02:26:50"
"169","95","1786","1","2025-07-21 13:29:55"
"170","24","78","4","2025-06-22 15:46:56"
"171","47","1549","2","2025-06-26 21:17:25"
"172","45","1617","1","2025-01-18 08:05:00"
"173","5","995","3","2025-01-11 08:27:06"
"174","66","1365","5","2025-08-11 01:31:57"
"175","27","470","1","2025-09-01 16:03:01"
"176","99","1028","5","2025-06-13 03:43:09"
"177","64","625","1","2025-02-26 13:55:59"
"178","54","1826","5","2025-06-13 21:51:06"
"179","10","1916","1","2025-06-11 10:03:24"
"180","8","203","4","2025-10-28 12:30:48"
"181","19","1503","1","2025-06-23 11:43:08"
"182","55","1405","4","2025-01-12 16:52:17"
"183","63","1882","3","2025-10-08 14:35:12"
"184","32","160","3","2025-01-28 07:31:05"
"185","15","735","1","2025-05-15 03:46:54"
"186","44","364","1","2025-03-31 12:21:19"
"187","46","144","5","2025-02-25 15:34:12"
"188","26","6","2","2025-09-13 22:29:51"
"189","86","1499","1","2025-10-18 11:38:57"
"190","0","600","3","2025-09-25 18:17:36"
"191","3","1910","5","2025-04-01 10:26:29"
"192","18","382","4","2025-02-13 15:33:37"
"193","61","705","3","2025-02-20 13:09:27"
"194","3","1979","2","2025-05-21 16:19:13"
"195","42","969","3","2025-04-26 02:09:03"
"196","70","1302","3","2025-03-13 11:25:43"
"197","75","165","1","2025-07-27 02:02:38"
"198","74","630","2","2025-05-27 06:03:47"
"199","18","1936","2","2025-03-28 12:48:32"
"200","40","1041","2","2025-04-02 21:48:17"
"201","96","376","3","2025-05-25 15:35:48"
"202","53","1358","1","2025-02-21 08:30:30"
"203","76","42","4","2025-01-31 06:16:38"
"204","89","149","2","2025-06-13 04:50:36"
"205","38","1127","4","2025-10-15 17:29:27"
"206","18","1210","4","2025-04-26 17:49:23"
"207","81","726","1","2025-04-07 08:04:22"
"208","56","1295","3","2025-09-05 09:41:06"
"209","67","118","4","2025-06-08 16:40:20"
"210","1","854","3","2025-06-21 09:11:23"
"211","26","761","3","2025-07-02 20:59:24"
"212","11","1946","2","2025-02-12 04:22:03"
"213","35","229","5","2025-08-24 04:05:47"
"214","88","315","4","2025-06-04 20:52:12"
"215","23","1572","4","2025-06-17 15:53:21"
"216","22","507","4","2025-05-13 04:38:42"
"217","66","291","3","2025-06-29 14:12:35"
"218","80","1305","1","2025-07-07 16:34:13"
"219","96","417","3","2025-01-01 17:10:46"
"220","89","919","5","2025-06-29 10:15:11"
"221","0","447","3","2025-02-14 10:49:07"
"222","98","1288","3","2025-07-31 17:42:28"
"223","77","319","4","2025-10-02 07:08:15"
"224","96","965","1","2025-09-21 09:05:02"
"225","63","1556","2","2025-07-31 04:01:54"
"226","97","830","3","2025-09-03 11:16:42"
"227","2","247","3","2025-09-17 14:45:57"
"228","5","0","3","2025-06-04 17:37:25"
"229","67","1823","5","2025-10-03 17:21:02"
"230","50","910","1","2025-10-17 22:21:33"
"231","32","724","3","2025-10-21 07:11:13"
"232","86","1861","2","2025-08-20 05:37:21"
"233","10","72","1","2025-04-12 22:33:15"
"234","39","1092","3","2025-02-15 21:33:44"
"235","67","1760","2","2025-10-23 22:21:35"
"236","20","139","4","2025-04-23 12:07:28"
"237","36","1064","2","2025-08-11 21:53:53"
"238","66","1284","2","2025-07-26 08:46:53"
"239","13","841","5","2025-06-06 16:04:49"
"240","94","1594","3","2025-04-24 12:00:22"
"241","56","761","5","2025-09-02 04:56:32"
"242","17","321","1","2025-09-28 16:48:30"
"243","15","781","4","2025-08-18 13:06:05"
"244","59","285","5","2025-09-17 12:37:10"
"245","38","725","4","2025-10-16 07:09:40"
"246","53","446","4","2025-07-09 20:29:17"
"247","88","1027","3","2025-07-11 08:28:51"
"248","83","1962","1","2025-06-22 10:12:35"
"249","38","292","4","2025-01-21 08:27:29"
"250","79","441","1","2025-05-19 00:34:50"
"251","60","800","1","2025-07-24 14:23:34"
"252","8","1406","1","2025-09-24 12:44:49"
"253","94","1893","4","2025-01-03 11:52:15"
"254","46","84","1","2025-08-30 02:59:28"
"255","0","553","3","2025-10-10 09:03:45"
"256","29","288","5","2025-04-22 19:38:49"
"257","24","215","4","2025-06-28 23:51:06"
"258","91","676","4","2025-03-07 08:15:14"
"259","42","863","4","2025-02-27 11:38:23"
"260","57","1911","2","2025-07-23 13:32:33"
"261","40","264","2","2025-03-14 13:19:47"
"262","56","715","4","2025-06-15 22:38:00"
"263","62","797","2","2025-03-18 04:40:00"
"264","56","1925","2","2025-08-16 18:51:29"
"265","90","101","4","2025-01-13 22:11:06"
"266","29","1296","1","2025-03-14 12:41:27"
"267","46","116","2","2025-04-01 12:18:55"
"268","78","609","5","2025-02-03 15:26:48"
"269","90","1779","5","2025-10-19 20:24:51"
"270","36","1579","3","2025-06-09 18:49:38"
"271","58","110","5","2025-09-16 12:07:04"
"272","83","1955","5","2025-10-13 05:15:32"
"273","55","1189","4","2025-07-10 09:00:51"
"274","32","1442","4","2025-03-25 15:51:22"
"275","43","544","1","2025-01-18 00:18:47"
"276","6","333","3","2025-01-02 12:06:48"
"277","37","1340","1","2025-02-24 12:41:16"
"278","8","1611","4","2025-09-22 06:45:25"
"279","28","1987","5","2025-06-03 23:46:58"
"280","71","1887","2","2025-06-26 04:49:45"
"281","24","695","5","2025-02-09 17:52:02"
"282","77","1808","1","2025-05-04 21:34:35"
"283","41","1097","4","2025-05-07 06:33:24"
"284","32","59","5","2025-01-18 05:23:43"
"285","24","755","1","2025-03-23 09:31:57"
"286","67","708","2","2025-03-20 07:14:57"
"287","32","1377","3","2025-05-02 06:12:50"
"288","66","1761","4","2025-04-09 21:24:32"
"289","61","704","2","2025-01-18 06:47:49"
"290","39","1913","5","2025-01-29 02:14:11"
"291","1","943","4","2025-10-09 09:48:23"
"292","56","97","4","2025-07-11 16:31:02"
"293","58","901","1","2025-02-03 05:59:47"
"294","10","493","1","2025-10-25 06:25:50"
"295","19","847","2","2025-06-21 03:03:37"
"296","78","157","4","2025-08-06 02:21:43"
"297","96","1815","4","2025-01-16 06:47:03"
"298","23","511","4","2025-03-27 11:01:09"
"299","16","1721","3","2025-05-17 17:50:34"
"300","40","890","1","2025-08-05 08:07:12"
"301","36","1249","5","2025-03-20 03:10:49"
"302","91","607","4","2025-07-19 15:09:28"
"303","77","946","5","2025-09-04 08:37:45"
"304","33","558","2","2025-01-07 10:20:08"
"305","15","1259","1","2025-03-09 00:31:35"
"306","93","849","2","2025-03-26 16:30:37"
"307","36","1801","1","2025-10-16 03:12:36"
"308","68","1055","4","2025-01-20 07:53:36"
"309","15","787","3","2025-02-15 22:07:00"
"310","94","1156","3","2025-03-31 03:40:45"
"311","86","1467","5","2025-09-14 13:19:01"
"312","36","453","2","2025-01-26 03:51:37"
"313","66","629","3","2025-04-01 17:20:21"
"314","47","1287","4","2025-04-22 09:27:32"
"315","74","350","2","2025-01-07 00:27:32"
"316","70","1033","3","2025-05-23 12:34:08"
"317","74","1300","1","2025-02-20 10:02:12"
"318","50","317","2","2025-07-18 05:58:02"
"319","9","277","2","2025-07-12 21:55:40"
"320","72","1571","2","2025-04-02 09:18:10"
"321","93","270","2","2025-10-23 03:24:05"
"322","49","723","5","2025-08-18 12:46:50"
"323","16","1288","4","2025-02-11 22:45:44"
"324","78","1707","1","2025-07-24 10:44:06"
"325","76","734","4","2025-06-26 22:31:36"
"326","39","25","2","2025-08-04 17:50:40"
"327","83","333","4","2025-10-14 08:48:02"
"328","61","1118","3","2025-10-01 11:50:38"
"329","10","530","2","2025-08-23 16:32:24"
"330","51","1440","2","2025-05-03 21:15:15"
"331","37","786","1","2025-03-23 00:53:02"
"332","4","645","2","2025-05-14 06:31:59"
"333","56","1368","2","2025-04-12 00:22:08"
"334","44","1375","2","2025-04-29 09:53:47"
"335","2","729","5","2025-07-29 12:37:42"
"336","7","1499","2","2025-05-18 06:06:32"
"337","2","1005","1","2025-01-10 12:57:33"
"338","30","92","1","2025-03-29 16:22:51"
"339","83","669","1","2025-01-25 05:39:50"
"340","44","1990","4","2025-02-22 18:13:14"
"341","27","919","4","2025-02-25 04:02:53"
"342","45","638","2","2025-09-10 01:49:26"
"343","42","1491","4","2025-05-29 14:43:36"
"344","1","838","3","2025-07-27 06:29:47"
"345","68","1647","4","2025-10-22 19:11:40"
"346","5","1156","1","2025-06-08 19:32:21"
"347","49","350","1","2025-07-14 09:30:14"
"348","17","1273","5","2025-10-12 10:47:15"
"349","89","303","1","2025-05-09 04:17:54"
"350","30","1720","2","2025-04-06 20:17:21"
"351","2","1959","2","2025-10-16 11:30:25"
"352","87","1149","2","2025-10-06 18:18:49"
"353","10","874","5","2025-02-10 06:10:00"
"354","79","1287","4","2025-10-03 18:40:54"
"355","19","1259","5","2025-01-16 13:16:54"
"356","32","696","4","2025-01-11 14:08:54"
"357","80","1909","1","2025-07-12 18:16:12"
"358","11","733","3","2025-09-18 20:11:21"
"359","19","938","2","2025-07-17 01:39:53"
"360","45","332","4","2025-05-12 03:05:11"
"361","34","1645","4","2025-06-02 11:14:03"
"362","1","636","5","2025-04-22 22:28:37"
"363","70","960","1","2025-10-28 04:03:56"
"364","68","1168","5","2025-04-12 22:10:46"
"365","87","78","4","2025-06-03 10:16:30"
"366","92","245","4","2025-05-15 14:26:31"
"367","63","104","1","2025-04-17 01:00:27"
"368","94","70","3","2025-09-22 08:49:13"
"369","87","1191","3","2025-09-24 11:00:58"
"370","97","424","5","2025-07-20 11:54:05"
"371","43","790","3","2025-03-23 03:44:20"
"372","14","1159","3","2025-04-05 05:37:48"
"373","75","1380","5","2025-09-22 14:24:25"
"374","45","332","2","2025-05-09 09:57:36"
"375","95","1679","1","2025-08-16 03:58:04"
"376","6","1156","2","2025-05-14 19:43:45"
"377","46","596","3","2025-05-06 10:36:03"
"378","63","1603","4","2025-08-22 06:57:27"
"379","55","348","1","2025-02-24 15:57:59"
"380","72","89","4","2025-02-18 20:59:13"
"381","43","1903","1","2025-10-08 06:01:48"
"382","61","1863","3","2025-10-18 05:10:21"
"383","78","384","1","2025-08-02 03:54:24"
"384","54","570","2","2025-07-25 15:34:25"
"385","21","129","2","2025-08-14 03:04:26"
"386","14","1928","5","2025-09-03 11:52:14"
"387","69","1239","4","2025-10-21 02:49:00"
"388","55","544","3","2025-04-21 16:02:46"
"389","1","877","3","2025-04-11 06:30:44"
"390","68","1079","5","2025-05-04 11:19:24"
"391","43","389","4","2025-02-25 00:48:25"
"392","0","1536","5","2025-03-02 07:48:31"
"393","84","1436","5","2025-05-30 04:29:12"
"394","46","950","1","2025-08-07 02:28:43"
"395","52","1303","5","2025-10-23 05:54:42"
"396","29","1842","1","2025-05-21 16:09:27"
"397","67","1927","2","2025-09-22 04:27:49"
"398","24","1292","3","2025-09-01 19:39:40"
"399","89","1017","1","2025-10-11 20:39:40"
"400","94","510","5","2025-04-05 00:20:45"
"401","35","379","4","2025-01-31 06:18:33"
"402","73","917","2","2025-10-16 22:55:14"
"403","91","920","5","2025-10-01 19:00:11"
"404","12","1961","2","2025-03-05 21:07:14"
"405","56","1891","1","2025-06-15 17:34:14"
"406","81","808","3","2025-04-09 03:12:01"
"407","55","1805","3","2025-08-25 18:42:48"
"408","41","185","3","2025-01-12 16:52:21"
"409","63","22","3","2025-03-20 18:07:06"
"410","97","814","4","2025-06-19 04:11:51"
"411","99","1301","4","2025-09-28 17:26:05"
"412","4","1193","4","2025-05-18 16:57:13"
"413","72","259","5","2025-10-03 22:13:26"
"414","35","671","1","2025-06-04 14:29:34"
"415","60","1886","5","2025-02-22 13:27:36"
"416","5","166","5","2025-05-15 22:19:05"
"417","46","9","1","2025-03-16 02:08:12"
"418","91","226","5","2025-07-02 22:59:28"
"419","5","644","1","2025-05-03 06:09:29"
"420","50","1853","2","2025-10-24 23:48:48"
"421","81","563","4","2025-09-18 13:08:29"
"422","18","1219","2","2025-06-06 23:26:52"
"423","39","1047","1","2025-03-05 06:26:52"
"424","16","1828","2","2025-07-06 18:14:46"
"425","90","1314","1","2025-10-11 10:18:45"
"426","66","89","5","2025-09-26 10:20:38"
"427","95","1428","4","2025-03-11 23:47:06"
"428","44","1638","5","2025-02-02 03:44:35"
"429","10","1146","2","2025-04-14 03:25:01"
"430","25","1638","3","2025-05-08 08:36:18"
"431","89","1451","3","2025-04-11 16:20:34"
"432","66","1915","4","2025-03-02 06:33:15"
"433","96","1843","4","2025-08-03 15:47:03"
"434","19","79","5","2025-03-10 17:26:33"
"435","82","1049","1","2025-10-22 06:12:02"
"436","40","1674","1","2025-03-16 21:50:14"
"437","82","1620","4","2025-08-26 05:55:56"
"438","30","1663","4","2025-07-22 19:50:31"
"439","20","1453","3","2025-09-12 10:58:28"
"440","17","975","5","2025-01-23 04:48:43"
"441","69","168","5","2025-05-14 08:33:34"
"442","0","1664","1","2025-02-10 09:10:34"
"443","54","1244","3","2025-08-10 11:20:26"
"444","57","687","4","2025-07-18 23:54:30"
"445","46","1723","1","2025-02-22 20:37:22"
"446","40","1895","1","2025-03-12 21:56:54"
"447","93","256","1","2025-05-12 05:21:28"
"448","77","395","1","2025-06-10 17:14:01"
"449","82","127","3","2025-06-01 06:32:34"
"450","6","1229","2","2025-05-19 23:43:01"
"451","9","836","1","2025-06-21 03:41:02"
"452","45","1237","5","2025-10-21 18:47:24"
"453","32","1376","3","2025-08-07 13:04:37"
"454","58","844","2","2025-01-12 22:02:17"
"455","58","1643","3","2025-03-15 23:31:38"
"456","49","131","3","2025-02-07 09:37:47"
"457","15","53","3","2025-01-09 06:52:35"
"458","22","826","5","2025-09-26 04:35:49"
"459","83","1837","1","2025-05-06 08:44:40"
"460","58","1619","5","2025-10-17 17:19:52"
"461","88","1015","4","2025-02-01 05:51:08"
"462","6","1096","4","2025-04-12 20:16:43"
"463","3","1327","5","2025-02-07 04:09:24"
"464","10","683","3","2025-02-08 05:57:18"
"465","60","1982","1","2025-03-01 21:55:04"
"466","66","1281","3","2025-01-15 07:02:13"
"467","0","771","3","2025-03-02 22:02:46"
"468","70","1425","2","2025-03-04 08:30:41"
"469","22","1596","2","2025-09-06 14:21:04"
"470","87","496","5","2025-05-08 11:42:09"
"471","3","989","4","2025-01-18 03:40:50"
"472","28","492","3","2025-05-08 14:29:09"
"473","21","1978","2","2025-05-17 17:38:37"
"474","28","335","4","2025-06-29 18:31:46"
"475","46","1795","5","2025-02-23 14:14:00"
"476","49","1156","1","2025-03-04 23:15:44"
"477","74","11","4","2025-10-07 00:35:55"
"478","22","304","1","2025-01-10 18:33:54"
"479","41","1044","1","2025-01-15 19:52:56"
"480","6","1591","1","2025-08-11 12:45:31"
"481","78","302","2","2025-09-19 14:19:20"
"482","48","1613","1","2025-06-12 14:54:50"
"483","55","1163","3","2025-10-04 04:54:47"
"484","31","1889","2","2025-05-22 08:58:31"
"485","65","443","5","2025-06-05 11:53:01"
"486","9","265","4","2025-08-08 20:31:02"
"487","84","718","1","2025-06-17 14:15:17"
"488","55","503","4","2025-05-29 06:15:16"
"489","28","1876","4","2025-04-04 05:28:19"
"490","82","985","4","2025-08-14 18:48:53"
"491","8","1711","3","2025-04-18 03:20:36"
"492","67","761","5","2025-01-09 10:30:41"
"493","77","1252","4","2025-04-03 01:09:34"
"494","35","82","5","2025-05-05 21:15:06"
"495","50","1974","1","2025-07-27 13:38:24"
"496","6","295","4","2025-01-11 09:45:14"
"497","98","862","4","2025-06-18 03:26:53"
"498","13","1460","4","2025-08-23 15:24:20"
"499","59","330","2","2025-05-13 05:39:02"
"500","60","841","2","2025-08-18 05:06:28"
"501","36","1560","5","2025-02-13 16:43:18"
"502","47","707","2","2025-09-02 03:01:16"
"503","45","1569","4","2025-09-02 18:32:22"
"504","66","1543","1","2025-03-17 23:59:27"
"505","32","362","5","2025-05-07 02:09:17"
"506","37","778","1","2025-04-24 01:20:44"
"507","70","883","1","2025-09-22 22:46:30"
"508","52","551","4","2025-10-10 16:17:41"
"509","26","710","2","2025-02-21 07:47:02"
"510","14","1255","3","2025-03-06 08:58:36"
"511","3","881","5","2025-06-04 17:19:58"
"512","59","155","1","2025-06-15 05:16:31"
"513","69","1487","5","2025-02-23 17:03:23"
"514","21","313","2","2025-03-05 20:59:09"
"515","29","60","5","2025-02-22 15:28:28"
"516","63","731","5","2025-10-13 18:52:57"
"517","36","1467","3","2025-09-23 17:08:14"
"518","15","1643","4","2025-10-28 08:48:09"
"519","33","1841","2","2025-05-14 00:05:07"
"520","80","1027","3","2025-07-27 01:08:41"
"521","88","296","4","2025-10-15 07:25:42"
"522","95","1137","3","2025-04-02 02:02:17"
"523","48","709","4","2025-07-03 00:35:06"
"524","65","627","4","2025-06-07 18:58:38"
"525","12","1399","2","2025-02-27 08:09:44"
"526","0","1194","5","2025-09-04 05:47:13"
"527","90","1915","5","2025-02-11 11:34:40"
"528","89","1595","2","2025-08-20 09:07:36"
"529","82","1235","5","2025-02-13 04:19:08"
"530","34","1410","5","2025-03-07 11:48:47"
"531","48","174","1","2025-01-05 01:44:07"
"532","14","1827","3","2025-10-08 13:50:48"
"533","61","651","1","2025-09-20 12:32:23"
"534","57","755","5","2025-09-28 13:31:57"
"535","32","1365","4","2025-03-30 19:47:04"
"536","20","1150","5","2025-01-31 06:23:24"
"537","99","1753","5","2025-03-07 05:53:10"
"538","3","1694","2","2025-07-20 20:05:22"
"539","52","1245","2","2025-06-20 04:11:03"
"540","90","1400","4","2025-04-13 13:50:50"
"541","2","1203","2","2025-05-31 18:27:15"
"542","21","1812","4","2025-08-08 09:38:37"
"543","6","1876","4","2025-02-03 16:59:16"
"544","82","1204","4","2025-05-10 22:01:38"
"545","29","1037","4","2025-01-16 04:29:40"
"546","61","1269","1","2025-04-15 08:23:22"
"547","64","1004","5","2025-09-08 11:43:11"
"548","50","968","3","2025-03-12 07:12:48"
"549","29","1107","3","2025-03-03 23:01:05"
"550","38","1745","5","2025-02-25 18:48:37"
"551","58","140","1","2025-07-05 16:19:33"
"552","50","1159","4","2025-08-04 23:36:15"
"553","11","543","4","2025-03-31 04:28:55"
"554","14","607","2","2025-05-20 14:26:11"
"555","12","283","1","2025-09-16 11:20:10"
"556","17","1201","5","2025-03-19 02:10:53"
"557","0","67","4","2025-08-05 19:31:11"
"558","89","1546","5","2025-07-10 10:20:58"
"559","91","1413","1","2025-07-03 16:19:32"
"560","71","711","3","2025-02-07 21:04:09"
"561","87","10","2","2025-03-30 00:32:01"
"562","63","1717","3","2025-04-17 14:07:23"
"563","28","18","4","2025-05-18 19:34:58"
"564","65","1897","3","2025-02-05 14:23:20"
"565","9","624","5","2025-06-14 00:03:28"
"566","28","1513","3","2025-05-29 00:41:26"
"567","97","297","2","2025-04-22 19:26:52"
"568","25","1520","4","2025-09-14 07:41:29"
"569","45","579","4","2025-08-26 20:08:07"
"570","16","1702","1","2025-06-05 19:23:11"
"571","45","1024","4","2025-03-30 19:08:57"
"572","83","1452","3","2025-09-03 12:09:12"
"573","45","884","3","2025-05-20 12:07:00"
"574","51","1571","3","2025-02-10 21:21:40"
"575","61","1850","3","2025-02-16 20:19:48"
"576","57","315","3","2025-04-05 13:52:59"
"577","95","382","3","2025-07-13 21:51:42"
"578","29","225","4","2025-05-31 23:06:15"
"579","59","1051","4","2025-08-08 18:30:55"
"580","79","451","4","2025-07-15 01:03:00"
"581","39","996","2","2025-05-03 03:34:32"
"582","66","1400","1","2025-02-05 16:31:33"
"583","60","649","4","2025-03-30 07:19:04"
"584","55","99","5","2025-10-27 13:39:17"
"585","5","832","1","2025-04-13 07:38:59"
"586","25","1485","3","2025-03-11 08:24:28"
"587","14","370","3","2025-01-11 23:25:33"
"588","29","1951","1","2025-01-04 03:25:36"
"589","48","1094","1","2025-02-20 08:28:57"
"590","14","1682","5","2025-08-24 07:12:00"
"591","25","167","4","2025-03-18 18:44:56"
"592","0","1065","5","2025-06-11 05:58:52"
"593","8","1099","2","2025-04-01 23:50:34"
"594","29","1901","4","2025-05-29 07:50:13"
